order_number	quality	section	wd_q_id	lang_code
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
